"","start_date","end_date","month","type","max_deaths","confirmed","injured","dead_perpetrators","country","place","perpetrator","part_of"
"1",1,1,1,"Shooting",25,"NO","10+",0,"Cameroon","Waza Region","Boko Haram (suspected)","Boko Haram insurgency"
"2",3,3,1,"Attack",1,"YES","3",0,"Philippines","Maguindanao and Sultan Kudarat","BIFF","Moro conflict"
"3",3,3,1,"Melee attack",1,"YES","0",0,"Tunisia","El Fahs","Islamist militants","Insurgency in the Maghreb"
"4",3,7,1,"Massacre",2000,"NO","Unknown",0,"Nigeria","Baga","Boko Haram","Boko Haram insurgency"
"5",4,4,1,"Bombing",0,"YES","6",0,"Mali","Gao Region","Unknown",""
"6",4,4,1,"Bombing",4,"YES","8",0,"Pakistan","Orakzai Agency","Pakistani Taliban or al-Qaeda linked groups","War in North-West Pakistan"
"7",4,4,1,"Bombing",6,"YES","31",0,"Yemen","Dhamar Governorate","Al-Qaeda in the Arabian Peninsula","Yemeni Civil War"
"8",4,4,1,"Suicide bombing",4,"YES","n/a",0,"Somalia","Mogadishu","Al-Shabaab","War in Somalia"
"9",5,5,1,"Bombing",0,"YES","4",0,"Egypt","Al-Arish","Unknown","Sinai insurgency"
"10",5,5,1,"Suicide bombing",3,"YES","2",2,"Saudi Arabia","Arar","ISIL (suspected)",""
"11",5,5,1,"Suicide bombing",1,"YES","5",1,"Afghanistan","Kabul","Taliban","War in Afghanistan"
"12",6,6,1,"Suicide bombing",23,"YES","21",2,"Iraq","Al Anbar Governorate","ISIL","Iraq War"
"13",6,6,1,"Suicide bombing",1,"YES","1",1,"Turkey","Istanbul","DHKPC",""
"14",7,7,1,"Car bomb",37,"YES","66",0,"Yemen","Sana'a","al-Qaeda in the Arabian Peninsula (suspected)","Yemeni Civil War"
"15",7,7,1,"Mass shooting",12,"YES","10",0,"France","Paris","al-Qaeda in the Arabian Peninsula[19]",""
"16",9,9,1,"Hostage crisis",4,"YES","9",1,"France","Porte de Vincennes","ISIL[21]",""
"17",10,10,1,"Suicide bombing",7,"YES","36",0,"Lebanon","Tripoli","al-Nusra Front","Syrian Civil War spillover in Lebanon"
"18",10,10,1,"Suicide bombing",19,"YES","20+",0,"Nigeria","Maiduguri","Boko Haram (suspected)","Boko Haram insurgency"
"19",11,11,1,"Suicide bombing",3,"YES","46",0,"Nigeria","Potiskum","Boko Haram","Boko Haram insurgency"
"20",12,12,1,"Melee attack",0,"YES","0",6,"China","Xinjiang","Uyghur separatists","Xinjiang conflict"
"21",13,13,1,"Artillery",12,"YES","18",0,"Ukraine","Volnovakha","Donetsk People's Republic","War in Donbass"
"22",21,21,1,"Melee attack",0,"YES","12",0,"Israel","Tel Aviv","Hamza Mohammed Hasan Matrouk (lone wolf)","Israeli-Palestinian conflict"
"23",22,22,1,"Artillery",13,"YES","",0,"Ukraine","Donetsk","Donetsk People's Republic or Armed Forces of Ukraine (suspected)","War in Donbass"
"24",23,23,1,"Mass shooting",15,"YES","",0,"Nigeria","Kambari","Boko Haram","Boko Haram insurgency"
"25",23,23,1,"Car bomb",1,"YES","48",0,"Philippines","Zamboanga City","Abu Sayaf
(suspected)","Moro conflict"
"26",24,24,1,"Artillery",30,"YES","108",0,"Ukraine","Mariupol","Donetsk People's Republic","War in Donbass"
"27",25,25,1,"Attack",67,"NO","",0,"Philippines","Mamasapano","Bangsamoro Islamic Freedom Fighters
Moro Islamic Liberation Front","Moro conflict"
"28",28,28,1,"Suicide bombing",10,"YES","5",3,"Libya","Tripoli","ISIL","Libyan Civil War"
